lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeLogEntry+JSON.m17ba1acb227ab741^bdc729cb227ab741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeLogEntry+JSON.m0000000000000000^3662"CompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLogEntry+JSON.o Classes/Models/ApigeeLogEntry+JSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources/armv7s -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-gfybqtsbaqirwrgsdskxwwtszlav/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLogEntry+JSON.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLogEntry+JSON.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeLogEntry+JSON.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLogEntry+JSON.o36"5FE8D92A-20E9-4AB6-BACE-B74883B12426-

CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLogEntry.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeLogEntry.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880265.587064
e393880265.654953
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLogEntry.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeLogEntry.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeLogEntry.m587196c9227ab741^69aaa7c9227ab741^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeLogEntry.m0000000000000000^3632"CompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLogEntry.o Classes/Models/ApigeeLogEntry.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources/armv7s -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-gfybqtsbaqirwrgsdskxwwtszlav/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLogEntry.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLogEntry.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeLogEntry.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLogEntry.o36"54D91593-862E-4BB8-9BC8-ACB8EE9B4796-

CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLogger.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogger.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880265.460660
e393880265.631480
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLogger.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogger.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogger.mc61676c9227ab741^decba1c9227ab741^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogger.m0000000000000000^3624"CompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLogger.o Classes/Services/ApigeeLogger.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources/armv7s -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-gfybqtsbaqirwrgsdskxwwtszlav/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLogger.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLogger.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogger.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLogger.o36"04260420-BB8C-48E2-971F-262AB8266084-

CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeMessage.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeMessage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880265.027342
e393880265.092805
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeMessage.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeMessage.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeMessage.mdc2b07c9227ab741^59c117c9227ab741^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeMessage.m0000000000000000^3636"CompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeMessage.o Classes/AppServices/ApigeeMessage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources/armv7s -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-gfybqtsbaqirwrgsdskxwwtszlav/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeMessage.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeMessage.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeMessage.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeMessage.o36"D2F7D730-815F-4CEA-96BF-15076A14EE23-

CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeMetricsEntry.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeMetricsEntry.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880265.632863
e393880265.748082
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeMetricsEntry.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeMetricsEntry.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeMetricsEntry.mf52ea2c9227ab741^7381bfc9227ab741^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeMetricsEntry.m0000000000000000^3656"CompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeMetricsEntry.o Classes/Models/ApigeeMetricsEntry.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources/armv7s -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-gfybqtsbaqirwrgsdskxwwtszlav/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeMetricsEntry.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeMetricsEntry.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeMetricsEntry.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeMetricsEntry.o36"384E09B3-75AA-4981-B048-CD45AADCA3EC-

CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeModelUtils.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeModelUtils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880267.144102
e393880267.219154
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeModelUtils.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeModelUtils.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
