lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_ppc.c2cd624ce227ab741^fc3644ce227ab741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_ppc.c0000000000000000^3647"CompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_ppc.o Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_ppc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-awyaahrqadcdzjbedjjuadkowujv/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_ppc.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_ppc.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_ppc.c -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_ppc.o36"70A41FCC-FFE1-4292-9E67-11E51CC96A21-

CCompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_x86_64.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_x86_64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s393880271.444926
e393880271.531668
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_x86_64.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_x86_64.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_x86_64.cfd1172cf227ab741^452a88cf227ab741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_x86_64.c0000000000000000^3665"CompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_x86_64.o Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_x86_64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-awyaahrqadcdzjbedjjuadkowujv/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_x86_64.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_x86_64.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_x86_64.c -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_x86_64.o36"DE5FDF79-AE7D-437C-B51F-85F9244F2F8D-

CCompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashLogWriter.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashLogWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880271.475573
e393880271.736926
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashLogWriter.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashLogWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashLogWriter.m29e979cf227ab741^76a6bccf227ab741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashLogWriter.m0000000000000000^3888"CompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashLogWriter.o Classes/CrashReporter/Source/ApigeePLCrashLogWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos4/ios-sdk-github -fno-objc-arc -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-cugqgmrszaslmtcjmfnnzwtebrqr/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashLogWriter.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashLogWriter.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashLogWriter.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashLogWriter.o36"95250BB3-7711-4E9D-B631-2ED4B0726C13-

CCompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashLogWriterEncoding.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashLogWriterEncoding.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s393880271.480156
e393880271.583807
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashLogWriterEncoding.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashLogWriterEncoding.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashLogWriterEncoding.ca5117bcf227ab741^50ff95cf227ab741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashLogWriterEncoding.c0000000000000000^3659"CompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashLogWriterEncoding.o Classes/CrashReporter/Source/ApigeePLCrashLogWriterEncoding.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-awyaahrqadcdzjbedjjuadkowujv/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashLogWriterEncoding.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashLogWriterEncoding.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashLogWriterEncoding.c -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashLogWriterEncoding.o36"ABCB8245-2FA9-4065-B5D9-B6FC23DDF434-

CCompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashReport.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880271.533341
e393880271.707267
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashReport.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReport.mc0cb88cf227ab741^683cb5cf227ab741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReport.m0000000000000000^3870"CompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashReport.o Classes/CrashReporter/Source/ApigeePLCrashReport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos4/ios-sdk-github -fno-objc-arc -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-cugqgmrszaslmtcjmfnnzwtebrqr/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashReport.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashReport.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReport.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashReport.o36"A8A01DE1-D5EE-4861-87DA-4B0756A2EA85-
